word,definition,difficulty
Abate,to become less active,easy
Abstract,existing purely in the mind;not representing actual reality,easy
Abysmal,extremely bad,ease
Accordingly,in accordance with,easy
Acquisition,the act of gaining a skill or possession of something,easy
Adapt,to make suit a new purpose,easy
Adept,having knowledge or skill (usu.inaparticulararea),easy
Adequate,having sufficient qualifications to meet a specific task or purpose,easy
Advent,the arrival or creation of something (usu.historic),easy
Adversarial,relating to hostile opposition,easy
Advocate,someone who promotes or defends something,easy
Aesthetic,relatingtobeautyorrefinedtaste,easy
Afford,tobeabletobuy,easy
Agitate,topromotesomething(usu.acause),easy
Allow,topermitorconsentto,easy
Allude,tomakeasecretivementionofsomething,easy
Altercation,anoisyargumentorconfrontation,easy
Ambiguous,unclearorvagueinmeaning,easy
Ambitious,havingapowerfuldesireforsuccessorachievement,easy
Ambivalence,thestateofbeinguncertainorstuckbetweentwoormoreoptions,easy
Analogous,similarbutnotidentical,easy
Annihilate,todestroyorcausedevastatingdestruction,easy
Anomaly,somethingdifferentfromthenorm,easy
Anticipate,assumetobelikelytohappen,easy
Antipathy,astrongfeelingofdislike,easy
Apex,thehighestpointofsomething,easy
Apprehension,fearfulexpectationofsomething,easy
Articulate,toclearlyexpressinwords,easy
Artificial,somethingmade;notoccurringnaturally,easy
Assertion,astrongdeclaration,easy
Austere,extremelyplainorsternandforbiddingorrelatingtoself-denial,easy
Authenticity,thequalityofbeingrealandtrueinsteadoffakeandcontrived,easy
Avenue,anintangiblepathorapproachtosomething,easy
Avid,activelyinterestedinorenthusiasticaboutsomething,easy
Basic,relatingtothefoundationorbasisofsomething,easy
Bear,tohaveasacharacteristicortohave(achild),easy
Benevolent,"kind,generous",easy
Bias,apreconceptionthatpreventsobjectivity,easy
Bittersweet,tingedwithafeelingofsadness,easy
Bolster,"tosupport,strengthen,orfortify",easy
Boost,anincreaseorgrowth,easy
Brawl,"anintense,loudfight",easy
Brevity,thequalityofbeingbrieforterse,easy
Candid,"direct,blunt",easy
Candor,thetraitofbeinghonestandfrank,easy
Capitalize,tousetoyouradvantage,easy
Capture,totraportakepossessionof,easy
Civic,relatingtothecityorcitizens,easy
Clinical,emotionallyunattached(usu.usedinmedicalorscientificsetting),easy
Clout,specialadvantageorpower,easy
Coarse,indicatingaroughtexture,easy
Coincide,tohappenatthesametime,easy
Commission,"theuseofpaymenttorequestsomething(e.g.,aserviceorproduct)",easy
Comparable,abletobecompared,easy
Competent,sufficientlyqualified,easy
Complacent,"satisfied,withnodesiretochangeorimprove",easy
Complement,tomakeperfectorcomplete,easy
Concede,tobeforcedtoagreeorsurrender,easy
Conceive,toimagineorcomeupwith,easy
Condone,"tooverlook,approve,orallow",easy
Conducive,abletobringaboutorbesuitablefor,easy
Conduct,tocontrolormanage,easy
Confide,tosharesomethingsecretivewithsomeone,easy
Confine,toputlimitson;torestrict,easy
Consensus,overallagreement,easy
Constitute,toformorcompose(partof)something,easy
Contemplate,tothinkdeeplyabout,easy
Contend,tomaintainorassert(anopinion),easy
Contradict,tobeincontrastwith,easy
Controversial,highlydebatableandcausingcontention,easy
Conventional,abidingbyacceptedstandards,easy
Convey,topassonortransfer(information),easy
Conviction,afirmbeliefinsomething,easy
Corroborate,toprovideevidencefor;tobackup(aclaim),easy
Counteract,toworkinoppositionto,easy
Counterargument,anargumentusedtocriticizeordismantleanotherargument,easy
Counterproductive,hinderingtheachievementofagoal,easy
Culmination,thefinalactorclimax,easy
Cultivate,tofosterthegrowthof,easy
Decree,todeclareformallyandwithauthority,easy
Deference,respect;regard,easy
Deficient,notenoughindegreeoramount,easy
Demonstrate,todoasanexample,easy
Demur,toobjectto,easy
Deplete,to(over)useovertime(usu.resources),medium
Desolate,"bare,barren,empty",medium
Devise,tocomeupwith(aplan),medium
Dilemma,"aproblem,usuallyrequiringachoicebetweentwooptions",medium
Diligence,conscientiousness;thequalityofbeingcommittedto,medium
Diminish,tobecomesmallerinscopeordegree,medium
Dire,hopelessanddangerousorfearful,medium
Discord,disagreement,medium
Disdain,alackofrespectandstrongdislike(towardsomethingorsomeone),medium
Dismay,"hopelessness,stress,orconsternation",medium
Disparage,tobelittleorspeakdownto,medium
Dispatch,tosendoffamessageormessenger,medium
Diversification,theactofbecomingdiverse,medium
Doctrine,"aprinciple,theory,orposition,usu.advocatedbyareligionorgov’t",medium
Dominion,powerandauthority(usu.overaterritory),medium
Dreary,"sad,gloomy,dull",medium
Dubious,"doubtful,questionable",medium
Eccentric,peculiarorodd;deviatingfromthenorm,medium
Egregious,extremelybad,medium
Eloquent,havingrefinedorexpressivecommunicationskills(inspeakingorwriting),medium
Eminent,superiorordistinguished;highinpositionorstatus,medium
Emit,"todischarge,giveforth,orrelease",medium
Emphatic,veryexpressive;usingemphasis,medium
Empirical,"derivedfromexperience,observation,oranexperiment",medium
Endow,toequiporbestow(usu.aqualityorability),medium
Endure,"towithstand,sustain,orholdoutagainst",medium
Entail,toinvolveorinclude,medium
Entrenched,firmlyestablished,medium
Enumerate,tospecifyorcount,medium
Envy,excessivejealousy,medium
Erratic,havingnofixedcourse;deviatingfromthenorm,medium
Establish,toenact,medium
Evoke,todrawforthorcallup,medium
Exacerbate,tomakeworseorincreasetheseverityof,medium
Excel,todosomethingextremelywellortobesuperiorin,medium
Exert,toputintouse(usu.aseffort),medium
Exhilarating,"invigorating,stimulating,orexciting",medium
Expend,touseup(asinenergyormoney),medium
Exploit,touseselfishlyorforprofit,medium
Facilitate,toaidtheprogressof,medium
Feasibility,thepracticalityorpossibilityofsomething,medium
Ferocity,"viciousness,violence",medium
Fiscal,relatedto(government)money,medium
Flourish,"toprosper,grow,ormakefastprogress",medium
Fluctuate,tobeunstable;toriseandfall,medium
Foment,tostirup,medium
Foreseeable,capableofbeingpredictedoranticipated,medium
Frankly,"addirectly,clearly",medium
Freewheeling,carefree,medium
Fundamental,themostessentialormostbasicpart,medium
Galvanizing,"thrilling,exciting,stimulating",medium
Geriatric,relatingtooldage,medium
Hostile,"harmful,dangerous",medium
Hypothetical,supposed;relatedtoahypothesis,medium
Ignominious,publiclyshamefulorhumiliating,medium
Impart,"totransmit,bestow,ordisclose",medium
Impartiality,theequalandobjectivetreatmentofopposingviews,medium
Imposing,impressive(esp.insizeorappearance),medium
Imposition,anunnecessaryburden,medium
Imprudent,notcautiousorprudent;rash,medium
Incite,toencourageorstirup,medium
Indifference,"apathy,emotionaldetachment",medium
Indiscriminately,adrandomly;withlittleornodistinction,medium
Indulge,togiveinto;tosatisfyorgratify,medium
Infer,"toguess,conclude,orderivebyreasoning",medium
Innovative,novelornew(esp.asanideaorinvention),medium
Insatiable,can’tbesatisfied,medium
Inversion,areversal,medium
Invoke,"tocallon;toappealto(e.g.,ahigherpower)",medium
Irreconcilable,incapableofbeinginharmonyoragreedupon,medium
Lament,tofeelsorrowfor;tomourn,medium
Locomotion,movement,medium
Lucrative,capableofmakingalotofmoney;profitable,medium
Malicious,"harmful,spiteful",medium
Malleable,capableofbeingmoldedorchanged,medium
Materialistic,superficial;focusonmaterialpossessions,medium
Melodramatic,extravagantorexaggerated(asofamelodrama),medium
Modest,simpleandhumble,medium
Modify,"tochange,alter,ortweak",medium
Momentous,historicallysignificant,medium
Novel,"new,innovative",medium
Nuance,asubtledifferenceinmeaning,medium
Null,legallyvoidandineffective,medium
Objectivity,judgmentbasedonobservationsinsteadofemotionsoropinions,medium
Obsolete,nolongerused;rareoruncommon,medium
Omnipotent,almightyandallpowerful,medium
Onset,thebeginningorearlystages,medium
Opine,toopenlyexpressanopinion,hard
Ornate,highlydetailedanddecorated,hard
Oust,toremoveorforceoutof(usu.apositionoroffice),hard
Paramount,"predominant,superior,mostimportant",hard
Peculiar,"strange,bizarre",hard
Perish,todie;topassaway,hard
Persecute,tocausesufferingto,hard
Petulant,"cranky,pouty,irritable",hard
Pinnacle,highestlevelordegree,hard
Pitiable,deservingpity,hard
Plausible,reasonableandpossiblytrue,hard
Postulate,toassert,hard
Potent,havinggreatinfluence,hard
Pragmatic,"practical,useful",hard
Precedent,anexampleorsubjectfromearlierintime,hard
Predecessor,someonewhocomesbeforeyou(usu.inpositionoroffice),hard
Prescribe,tocommandorders,hard
Principle,"basictruth,assumption,orrule",hard
Prohibit,"tocommandagainst,tooutlaw",hard
Prompt,"punctual,ontime",hard
Promulgate,toputintolaworformallydeclare,hard
Prosecute,tobringcriminalactionagainstsomeone(inatrial),hard
Provocative,"intendingtoprovoke,inspire,orarouse",hard
Qualitative,involvingqualitiesofsomething(featuresandcontent),hard
Quantitative,involvingquantities(numbersandamounts),hard
Quirk,astrangehabit,hard
Ramify,tosplitintotwoormorebranches,hard
Rash,withoutattentiontodangerorrisk,hard
Raw,unrefined,hard
Readily,adrightawayandwithoutdifficulty,hard
Reconsideration,thinkingagainaboutapreviouslymadechoice,hard
Reform,achangeforthebetter;improvement,hard
Refute,"toprovetobeuntrue,unfounded,orincorrect",hard
Reinforce,tostrengthenoraddsupportto,hard
Reluctantly,adsomewhatunwillingly,hard
Renounce,togiveup(usu.poweroraposition),hard
Reproach,tocriticize,hard
Repudiate,torefusetorecognizeastrue,hard
Retention,theactofkeepingsomething,hard
Satiated,satisfied(usu.inhunger),hard
Savvy,havingpracticalintelligenceorknowledge,hard
Scandalous,"morallyoffensive,oftencausingdamagetoone’sreputation",hard
Scorn,tolookdownonwithdisdain,hard
Scrupulous,payinggreatattentiontodetail,hard
Scrutinize,toexaminecarefullyandcritically,hard
Secrete,toproduceorrelease(asubstance),hard
Sentiment,opinion,hard
Sheer,sothinthatlightcanshinethrough,hard
Simple,easy;notcomplex,hard
Sinister,"ominous,evil",hard
Solidarity,thejoiningofcommonalitiesorcommonpurposesamongagroup,hard
Sparingly,"adinsufficiently,meagerly,orinarestrictedmanner",hard
Spawn,toreleaseeggs,hard
Spur,tostimulateorincite,hard
Squalid,"run-down,sordid,orsleazy",hard
Stark,veryplain;devoidofanydetailsorfeatures,hard
Static,motionless,hard
Subordinate,lowerinrank,hard
Subsequently,adhappeninglateroraftersomething,hard
Substantial,verylargeinamountordegree,hard
Substantiate,tostrengthenwithnewevidenceorfacts,hard
Subtle,hardtodetectoranalyze,hard
Sufficient,enough;justmeetingarequirement,hard
Surly,unfriendly;inclinedtoanger,hard
Surmount,togetontopoforovercome,hard
Susceptible,tobevulnerable(tosomething),hard
Tactful,skilledatdealingwithpeople,hard
Taut,pulledtight,hard
Teeming,abundantlyfilled(usu.withlivingorganisms),hard
Temperament,usualmoodorfeelings,hard
Tentative,notyetfinalized,hard
Transparent,see-through;sothinthatlightcanshinethrough,hard
Treacherous,dangerousandunstable,hard
Tremendous,"verylarge,good,orbadindegreeorsize",hard
Ubiquitous,beingeverywhereatonce,hard
Unadorned,"undecorated,plain",hard
Undermine,toweakenorsubvert(usu.graduallyorsecretly),hard
Underscore,toemphasizeorgiveadditionalweightto,hard
Undulate,tomoveasripplesorinawavypattern,hard
Unilateral,one-sided,hard
Unjust,unfair;notjustified,hard
Unmitigated,"downright,utter,total",hard
Unprecedented,completelynewandneverhavinghappenedbefore;historic,hard
Unveil,tomakevisible;toreveal,hard
Urge,desireorimpulse,hard
Validate,toproveordeclarevalid,hard
Viability,abilitytobedoneinapracticalorusefulway,hard
Vital,urgentlynecessary,hard
Vow,topromise,hard
Warrant,toprovetobereasonable,hard
Yield,productionofanamount,hard